Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    comparison                     shift and go to state 28
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 66
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    string                         shift and go to state 1

state 43

    (23) comparison -> expression .
    (24) comparison -> expression . COMP_OP expression

    AND             reduce using rule 23 (comparison -> expression .)
    OR              reduce using rule 23 (comparison -> expression .)
    EOL             reduce using rule 23 (comparison -> expression .)
    PRINT           reduce using rule 23 (comparison -> expression .)
    WHILE           reduce using rule 23 (comparison -> expression .)
    IF              reduce using rule 23 (comparison -> expression .)
    FOR             reduce using rule 23 (comparison -> expression .)
    FROM            reduce using rule 23 (comparison -> expression .)
    IMPORT          reduce using rule 23 (comparison -> expression .)
    DEF             reduce using rule 23 (comparison -> expression .)
    YIELD           reduce using rule 23 (comparison -> expression .)
    PASS            reduce using rule 23 (comparison -> expression .)
    IDENTIFIER      reduce using rule 23 (comparison -> expression .)
    NOT             reduce using rule 23 (comparison -> expression .)
    PARENL          reduce using rule 23 (comparison -> expression .)
    NUMBER          reduce using rule 23 (comparison -> expression .)
    MINUS           reduce using rule 23 (comparison -> expression .)
    STRING          reduce using rule 23 (comparison -> expression .)
    TRUE            reduce using rule 23 (comparison -> expression .)
    FALSE           reduce using rule 23 (comparison -> expression .)
    $end            reduce using rule 23 (comparison -> expression .)
    DEDENT          reduce using rule 23 (comparison -> expression .)
    COLON           reduce using rule 23 (comparison -> expression .)
    PARENR          reduce using rule 23 (comparison -> expression .)
    COMP_OP         shift and go to state 67


state 44

    (25) while_statement -> WHILE fullexpression . COLON EOL block

    COLON           shift and go to state 68


state 45

    (51) expression_atom -> identifier .

    PLUS            reduce using rule 51 (expression_atom -> identifier .)
    MINUS           reduce using rule 51 (expression_atom -> identifier .)
    TIMES           reduce using rule 51 (expression_atom -> identifier .)
    DIVIDE          reduce using rule 51 (expression_atom -> identifier .)
    POWER           reduce using rule 51 (expression_atom -> identifier .)
    COMP_OP         reduce using rule 51 (expression_atom -> identifier .)
    AND             reduce using rule 51 (expression_atom -> identifier .)
    OR              reduce using rule 51 (expression_atom -> identifier .)
    COLON           reduce using rule 51 (expression_atom -> identifier .)
    EOL             reduce using rule 51 (expression_atom -> identifier .)
    PRINT           reduce using rule 51 (expression_atom -> identifier .)
    WHILE           reduce using rule 51 (expression_atom -> identifier .)
    IF              reduce using rule 51 (expression_atom -> identifier .)
    FOR             reduce using rule 51 (expression_atom -> identifier .)
    FROM            reduce using rule 51 (expression_atom -> identifier .)
    IMPORT          reduce using rule 51 (expression_atom -> identifier .)
    DEF             reduce using rule 51 (expression_atom -> identifier .)
    YIELD           reduce using rule 51 (expression_atom -> identifier .)
    PASS            reduce using rule 51 (expression_atom -> identifier .)
    IDENTIFIER      reduce using rule 51 (expression_atom -> identifier .)
    NOT             reduce using rule 51 (expression_atom -> identifier .)
    PARENL          reduce using rule 51 (expression_atom -> identifier .)
    NUMBER          reduce using rule 51 (expression_atom -> identifier .)
    STRING          reduce using rule 51 (expression_atom -> identifier .)
    TRUE            reduce using rule 51 (expression_atom -> identifier .)
    FALSE           reduce using rule 51 (expression_atom -> identifier .)
    $end            reduce using rule 51 (expression_atom -> identifier .)
    DEDENT          reduce using rule 51 (expression_atom -> identifier .)
    PARENR          reduce using rule 51 (expression_atom -> identifier .)
    COMMA           reduce using rule 51 (expression_atom -> identifier .)


state 46

    (45) expression -> arith_expression DIVIDE . expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    string                         shift and go to state 1
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 69
    expression_atom                shift and go to state 40

state 47

    (46) expression -> arith_expression POWER . expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENL          shift and go to state 33
